Id,Predicted
82678,0
82679,1
82680,2
82681,0
82682,1
82683,0
82684,0
82685,0
82686,1
82687,0
82688,1
82689,1
82690,1
82691,0
82692,1
82693,1
82694,1
82695,1
82696,2
82697,2
82698,0
82699,1
82700,1
82701,1
82702,0
82703,0
82704,0
82705,0
82706,0
82707,0
82708,0
82709,0
82710,0
82711,1
82712,0
82713,1
82714,2
82715,1
82716,0
82717,0
82718,2
82719,1
82720,0
82721,1
82722,1
82723,2
82724,0
82725,0
82726,1
82727,0
82728,1
82729,0
82730,0
82731,1
82732,0
82733,1
82734,1
82735,0
82736,1
82737,3
82738,1
82739,0
82740,2
82741,2
82742,0
82743,0
82744,1
82745,2
82746,1
82747,1
82748,0
82749,1
82750,0
82751,1
82752,1
82753,2
82754,1
82755,1
82756,1
82757,1
82758,1
82759,1
82760,0
82761,1
82762,0
82763,0
82764,0
82765,1
82766,0
82767,1
82768,1
82769,1
82770,1
82771,1
82772,1
82773,0
82774,0
82775,1
82776,0
82777,1
82778,0
82779,1
82780,0
82781,0
82782,1
82783,1
82784,1
82785,1
82786,2
82787,1
82788,1
82789,1
82790,0
82791,1
82792,1
82793,1
82794,1
82795,0
82796,1
82797,2
82798,1
82799,1
82800,0
82801,0
82802,1
82803,2
82804,0
82805,1
82806,1
82807,2
82808,0
82809,2
82810,0
82811,0
82812,1
82813,0
82814,1
82815,2
82816,1
82817,0
82818,0
82819,1
82820,0
82821,0
82822,0
82823,0
82824,0
82825,1
82826,0
82827,3
82828,1
82829,1
82830,1
82831,0
82832,0
82833,0
82834,0
82835,0
82836,0
82837,0
82838,1
82839,2
82840,0
82841,2
82842,2
82843,1
82844,1
82845,0
82846,1
82847,1
82848,0
82849,1
82850,1
82851,0
82852,1
82853,1
82854,1
82855,0
82856,0
82857,0
82858,0
82859,1
82860,1
82861,0
82862,0
82863,0
82864,1
82865,0
82866,0
82867,0
82868,1
82869,1
82870,0
82871,0
82872,0
82873,0
82874,2
82875,0
82876,0
82877,1
82878,0
82879,0
82880,2
82881,0
82882,2
82883,0
82884,1
82885,1
82886,0
82887,0
82888,1
82889,1
82890,1
82891,1
82892,1
82893,0
82894,1
82895,1
82896,1
82897,0
82898,0
82899,1
82900,1
82901,0
82902,0
82903,0
82904,0
82905,0
82906,2
82907,1
82908,3
82909,0
82910,0
82911,1
82912,0
82913,1
82914,0
82915,0
82916,0
82917,2
82918,1
82919,1
82920,1
82921,0
82922,1
82923,1
82924,1
82925,1
82926,1
82927,0
82928,1
82929,0
82930,2
82931,0
82932,0
82933,0
82934,0
82935,2
82936,1
82937,0
82938,1
82939,1
82940,0
82941,1
82942,1
82943,0
82944,0
82945,1
82946,1
82947,0
82948,2
82949,0
82950,0
82951,1
82952,2
82953,1
82954,0
82955,1
82956,1
82957,0
82958,1
82959,1
82960,1
82961,2
82962,1
82963,0
82964,1
82965,1
82966,1
82967,1
82968,1
82969,1
82970,1
82971,1
82972,0
82973,1
82974,0
82975,1
82976,0
82977,1
82978,0
82979,1
82980,1
82981,1
82982,1
82983,1
82984,1
82985,0
82986,0
82987,1
82988,3
82989,0
82990,1
82991,0
82992,1
82993,0
82994,0
82995,1
82996,0
82997,0
82998,0
82999,1
83000,0
83001,0
83002,1
83003,1
83004,0
83005,1
83006,0
83007,0
83008,1
83009,1
83010,1
83011,0
83012,1
83013,1
83014,0
83015,0
83016,0
83017,0
83018,1
83019,0
83020,1
83021,1
83022,0
83023,1
83024,1
83025,1
83026,0
83027,1
83028,1
83029,0
83030,0
83031,0
83032,0
83033,2
83034,0
83035,1
83036,0
83037,1
83038,0
83039,1
83040,1
83041,1
83042,0
83043,0
83044,1
83045,1
83046,1
83047,0
83048,1
83049,1
83050,1
83051,1
83052,0
83053,0
83054,1
83055,0
83056,1
83057,1
83058,0
83059,0
83060,1
83061,1
83062,1
83063,1
83064,1
83065,1
83066,0
83067,1
83068,2
83069,0
83070,0
83071,1
83072,0
83073,1
83074,1
83075,0
83076,0
83077,1
83078,1
83079,0
83080,1
83081,1
83082,1
83083,0
83084,1
83085,3
83086,1
83087,0
83088,1
83089,0
83090,1
83091,0
83092,0
83093,1
83094,0
83095,1
83096,0
83097,2
83098,1
83099,2
83100,1
83101,1
83102,1
83103,0
83104,0
83105,0
83106,0
83107,3
83108,0
83109,0
83110,0
83111,0
83112,1
83113,1
83114,0
83115,0
83116,1
83117,0
83118,1
83119,3
83120,1
83121,0
83122,1
83123,1
83124,1
83125,1
83126,1
83127,1
83128,1
83129,0
83130,0
83131,1
83132,0
83133,2
83134,1
83135,0
83136,0
83137,1
83138,0
83139,1
83140,0
83141,0
83142,1
83143,1
83144,1
83145,1
83146,0
83147,1
83148,1
83149,0
83150,1
83151,1
83152,0
83153,1
83154,0
83155,0
83156,0
83157,1
83158,1
83159,1
83160,0
83161,1
83162,2
83163,0
83164,1
83165,0
83166,0
83167,1
83168,2
83169,1
83170,0
83171,1
83172,2
83173,1
83174,0
83175,1
83176,0
83177,0
83178,0
83179,2
83180,0
83181,0
83182,1
83183,1
83184,1
83185,0
83186,1
83187,1
83188,1
83189,0
83190,1
83191,1
83192,0
83193,1
83194,3
83195,0
83196,1
83197,1
83198,0
83199,0
83200,0
83201,1
83202,1
83203,2
83204,1
83205,0
83206,1
83207,1
83208,1
83209,0
83210,1
83211,0
83212,0
83213,0
83214,1
83215,1
83216,1
83217,1
83218,1
83219,0
83220,3
83221,0
83222,1
83223,3
83224,1
83225,0
83226,0
83227,2
83228,1
83229,1
83230,0
83231,0
83232,0
83233,0
83234,1
83235,0
83236,1
83237,0
83238,1
83239,0
83240,1
83241,1
83242,1
83243,0
83244,1
83245,1
83246,1
83247,1
83248,1
83249,1
83250,1
83251,1
83252,1
83253,2
83254,1
83255,0
83256,1
83257,0
83258,1
83259,0
83260,1
83261,1
83262,1
83263,1
83264,0
83265,1
83266,0
83267,0
83268,1
83269,0
83270,0
83271,2
83272,1
83273,1
83274,0
83275,1
83276,1
83277,1
83278,0
83279,1
83280,0
83281,0
83282,2
83283,2
83284,1
83285,1
83286,0
83287,1
83288,0
83289,0
83290,1
83291,0
83292,1
83293,1
83294,2
83295,0
83296,0
83297,1
83298,1
83299,1
83300,2
83301,0
83302,1
83303,1
83304,1
83305,0
83306,1
83307,0
83308,2
83309,0
83310,0
83311,1
83312,1
83313,1
83314,0
83315,1
83316,1
83317,0
83318,0
83319,0
83320,1
83321,0
83322,1
83323,0
83324,0
83325,1
83326,0
83327,1
83328,1
83329,1
83330,2
83331,2
83332,2
83333,0
83334,1
83335,0
83336,0
83337,1
83338,1
83339,1
83340,2
83341,0
83342,2
83343,1
83344,2
83345,0
83346,1
83347,1
83348,0
83349,0
83350,0
83351,1
83352,3
83353,0
83354,1
83355,2
83356,0
83357,0
83358,0
83359,1
83360,2
83361,1
83362,0
83363,0
83364,0
83365,1
83366,1
83367,1
83368,1
83369,0
83370,0
83371,1
83372,1
83373,1
83374,0
83375,1
83376,1
83377,1
83378,1
83379,1
83380,1
83381,0
83382,2
83383,1
83384,2
83385,1
83386,1
83387,1
83388,0
83389,0
83390,1
83391,2
83392,1
83393,1
83394,1
83395,1
83396,0
83397,0
83398,1
83399,1
83400,0
83401,0
83402,1
83403,1
83404,0
83405,0
83406,1
83407,0
83408,0
83409,0
83410,0
83411,0
83412,0
83413,1
83414,1
83415,0
83416,1
83417,1
83418,1
83419,1
83420,0
83421,1
83422,1
83423,1
83424,0
83425,1
83426,0
83427,0
83428,0
83429,0
83430,1
83431,1
83432,1
83433,1
83434,2
83435,1
83436,0
83437,1
83438,0
83439,0
83440,1
83441,1
83442,1
83443,1
83444,1
83445,1
83446,1
83447,1
83448,0
83449,1
83450,0
83451,0
83452,0
83453,1
83454,1
83455,0
83456,0
83457,1
83458,1
83459,1
83460,0
83461,1
83462,2
83463,0
83464,1
83465,0
83466,1
83467,1
83468,0
83469,1
83470,1
83471,1
83472,0
83473,1
83474,1
83475,1
83476,1
83477,1
83478,0
83479,1
83480,1
83481,0
83482,1
83483,0
83484,1
83485,1
83486,1
83487,1
83488,1
83489,1
83490,0
83491,3
83492,1
83493,0
83494,1
83495,0
83496,1
83497,1
83498,1
83499,0
83500,2
83501,0
83502,0
83503,1
83504,1
83505,0
83506,0
83507,1
83508,1
83509,1
83510,0
83511,1
83512,0
83513,1
83514,2
83515,0
83516,0
83517,2
83518,0
83519,1
83520,2
83521,0
83522,0
83523,1
83524,0
83525,0
83526,1
83527,1
83528,1
83529,1
83530,0
83531,1
83532,1
83533,2
83534,0
83535,2
83536,1
83537,1
83538,0
83539,0
83540,1
83541,0
83542,0
83543,0
83544,0
83545,0
83546,1
83547,1
83548,1
83549,1
83550,1
83551,0
83552,1
83553,1
83554,1
83555,0
83556,0
83557,1
83558,2
83559,0
83560,1
83561,0
83562,0
83563,1
83564,1
83565,0
83566,1
83567,1
83568,1
83569,1
83570,0
83571,1
83572,0
83573,2
83574,0
83575,1
83576,0
83577,1
83578,0
83579,1
83580,0
83581,0
83582,2
83583,1
83584,0
83585,1
83586,1
83587,1
83588,1
83589,0
83590,0
83591,1
83592,1
83593,1
83594,0
83595,1
83596,0
83597,1
83598,0
83599,1
83600,2
83601,3
83602,1
83603,2
83604,0
83605,0
83606,1
83607,2
83608,2
83609,1
83610,1
83611,1
83612,0
83613,0
83614,1
83615,1
83616,0
83617,0
83618,2
83619,3
83620,0
83621,1
83622,2
83623,1
83624,1
83625,0
83626,1
83627,2
83628,1
83629,0
83630,1
83631,0
83632,2
83633,0
83634,0
83635,0
83636,2
83637,0
83638,1
83639,1
83640,1
83641,0
83642,2
83643,0
83644,1
83645,1
83646,1
83647,0
83648,0
83649,2
83650,1
83651,1
83652,0
83653,1
83654,2
83655,2
83656,1
83657,2
83658,1
83659,2
83660,1
83661,1
83662,0
83663,2
83664,1
83665,1
83666,0
83667,1
83668,2
83669,0
83670,1
83671,1
83672,0
83673,0
83674,0
83675,1
83676,0
83677,0
83678,0
83679,1
83680,1
83681,1
83682,1
83683,2
83684,0
83685,1
83686,1
83687,1
83688,1
83689,1
83690,1
83691,2
83692,0
83693,1
83694,0
83695,0
83696,0
83697,0
83698,1
83699,1
83700,1
83701,0
83702,1
83703,2
83704,0
83705,0
83706,1
83707,0
83708,1
83709,1
83710,0
83711,3
83712,0
83713,1
83714,1
83715,1
83716,0
83717,1
83718,1
83719,0
83720,0
83721,2
83722,1
83723,0
83724,1
83725,1
83726,0
83727,3
83728,1
83729,2
83730,1
83731,1
83732,1
83733,1
83734,1
83735,1
83736,2
83737,1
83738,0
83739,0
83740,0
83741,0
83742,0
83743,3
83744,1
83745,1
83746,1
83747,0
83748,0
83749,1
83750,0
83751,0
83752,0
83753,1
83754,1
83755,0
83756,1
83757,1
83758,3
83759,0
83760,1
83761,1
83762,1
83763,2
83764,0
83765,1
83766,1
83767,1
83768,1
83769,0
83770,0
83771,0
83772,1
83773,1
83774,0
83775,1
83776,0
83777,0
83778,1
83779,1
83780,0
83781,0
83782,2
83783,1
83784,0
83785,1
83786,1
83787,1
83788,0
83789,2
83790,0
83791,2
83792,0
83793,1
83794,0
83795,0
83796,0
83797,1
83798,1
83799,0
83800,0
83801,1
83802,1
83803,2
83804,0
83805,3
83806,1
83807,1
83808,0
83809,0
83810,0
83811,0
83812,0
83813,0
83814,1
83815,1
83816,1
83817,0
83818,1
83819,2
83820,0
83821,0
83822,2
83823,0
83824,0
83825,0
83826,0
83827,2
83828,0
83829,1
83830,0
83831,1
83832,1
83833,0
83834,0
83835,0
83836,0
83837,2
83838,1
83839,0
83840,0
83841,0
83842,1
83843,1
83844,0
83845,0
83846,1
83847,0
83848,1
83849,1
83850,1
83851,1
83852,0
83853,0
83854,1
83855,0
83856,1
83857,0
83858,0
83859,0
83860,0
83861,0
83862,0
83863,0
83864,1
83865,1
83866,0
83867,0
83868,1
83869,1
83870,1
83871,0
83872,2
83873,1
83874,0
83875,1
83876,0
83877,2
83878,1
83879,1
83880,1
83881,0
83882,1
83883,1
83884,0
83885,1
83886,1
83887,1
83888,2
83889,0
83890,0
83891,0
83892,1
83893,0
83894,0
83895,0
83896,0
83897,1
83898,1
83899,1
83900,1
83901,1
83902,1
83903,2
83904,0
83905,0
83906,1
83907,0
83908,0
83909,1
83910,1
83911,0
83912,1
83913,1
83914,1
83915,1
83916,1
83917,0
83918,1
83919,1
83920,1
83921,0
83922,2
83923,1
83924,0
83925,1
83926,0
83927,1
83928,1
83929,1
83930,0
83931,2
83932,1
83933,1
83934,1
83935,1
83936,1
83937,0
83938,1
83939,1
83940,0
83941,0
83942,0
83943,1
83944,1
83945,0
83946,0
83947,0
83948,1
83949,1
83950,0
83951,1
83952,0
83953,0
83954,0
83955,0
83956,0
83957,0
83958,1
83959,1
83960,1
83961,0
83962,1
83963,0
83964,0
83965,1
83966,1
83967,1
83968,0
83969,1
83970,0
83971,1
83972,1
83973,1
83974,1
83975,1
83976,1
83977,1
83978,2
83979,0
83980,1
83981,1
83982,0
83983,0
83984,1
83985,1
83986,0
83987,1
83988,1
83989,2
83990,0
83991,0
83992,0
83993,0
83994,1
83995,0
83996,1
83997,2
83998,1
83999,1
84000,0
84001,1
84002,1
84003,0
84004,1
84005,1
84006,1
84007,1
84008,0
84009,0
84010,0
84011,1
84012,0
84013,1
84014,0
84015,1
84016,1
84017,2
84018,1
84019,1
84020,1
84021,0
84022,1
84023,1
84024,1
84025,0
84026,1
84027,1
84028,1
84029,0
84030,1
84031,1
84032,0
84033,0
84034,0
84035,0
84036,1
84037,0
84038,1
84039,0
84040,1
84041,0
84042,1
84043,1
84044,0
84045,2
84046,0
84047,1
84048,1
84049,1
84050,1
84051,0
84052,0
84053,2
84054,0
84055,1
84056,0
84057,0
84058,1
84059,0
84060,0
84061,1
84062,1
84063,0
84064,1
84065,2
84066,0
84067,0
84068,1
84069,1
84070,1
84071,0
84072,1
84073,0
84074,1
84075,0
84076,2
84077,0
84078,1
84079,1
84080,0
84081,1
84082,1
84083,1
84084,1
84085,0
84086,0
84087,1
84088,1
84089,1
84090,0
84091,0
84092,0
84093,0
84094,0
84095,1
84096,0
84097,0
84098,0
84099,2
84100,0
84101,0
84102,2
84103,1
84104,1
84105,0
84106,0
84107,0
84108,0
84109,1
84110,0
84111,0
84112,1
84113,0
84114,0
84115,1
84116,0
84117,1
84118,0
84119,0
84120,1
84121,0
84122,0
84123,1
84124,1
84125,2
84126,0
84127,1
84128,0
84129,0
84130,1
84131,0
84132,1
84133,0
84134,0
84135,0
84136,0
84137,0
84138,0
84139,1
84140,1
84141,2
84142,0
84143,1
84144,0
84145,0
84146,1
84147,0
84148,1
84149,1
84150,0
84151,1
84152,1
84153,1
84154,1
84155,1
84156,0
84157,0
84158,1
84159,2
84160,0
84161,1
84162,1
84163,1
84164,2
84165,1
84166,0
84167,1
84168,0
84169,0
84170,0
84171,0
84172,0
84173,1
84174,1
84175,2
84176,0
84177,1
84178,1
84179,1
84180,3
84181,0
84182,1
84183,1
84184,0
84185,1
84186,0
84187,1
84188,0
84189,1
84190,0
84191,0
84192,0
84193,1
84194,1
84195,0
84196,0
84197,0
84198,1
84199,0
84200,1
84201,0
84202,0
84203,2
84204,1
84205,1
84206,1
84207,0
84208,1
84209,1
84210,0
84211,1
84212,0
84213,2
84214,0
84215,1
84216,2
84217,0
84218,1
84219,1
84220,1
84221,1
84222,2
84223,1
84224,0
84225,1
84226,1
84227,1
84228,1
84229,0
84230,1
84231,1
84232,0
84233,0
84234,1
84235,0
84236,1
84237,0
84238,0
84239,1
84240,1
84241,0
84242,2
84243,1
84244,1
84245,1
84246,2
84247,1
84248,0
84249,0
84250,1
84251,1
84252,0
84253,0
84254,2
84255,0
84256,1
84257,0
84258,1
84259,0
84260,0
84261,0
84262,1
84263,1
84264,1
84265,0
84266,1
84267,0
84268,1
84269,2
84270,0
84271,1
84272,1
84273,0
84274,0
84275,1
84276,1
84277,0
84278,1
84279,1
84280,1
84281,0
84282,2
84283,0
84284,1
84285,0
84286,0
84287,2
84288,0
84289,0
84290,1
84291,1
84292,0
84293,1
84294,0
84295,1
84296,0
84297,1
84298,0
84299,1
84300,1
84301,0
84302,2
84303,1
84304,0
84305,1
84306,1
84307,0
84308,2
84309,1
84310,2
84311,1
84312,3
84313,3
84314,1
84315,0
84316,0
84317,0
84318,1
84319,1
84320,2
84321,1
84322,1
84323,1
84324,0
84325,1
84326,0
84327,1
84328,1
84329,2
84330,1
84331,2
84332,1
84333,1
84334,0
84335,0
84336,1
84337,1
84338,1
84339,0
84340,1
84341,0
84342,0
84343,0
84344,1
84345,1
84346,1
84347,0
84348,1
84349,0
84350,0
84351,2
84352,2
84353,0
84354,0
84355,2
84356,0
84357,0
84358,0
84359,0
84360,0
84361,0
84362,1
84363,0
84364,1
84365,0
84366,2
84367,1
84368,1
84369,2
84370,1
84371,1
84372,1
84373,0
84374,0
84375,1
84376,0
84377,1
84378,1
84379,1
84380,0
84381,1
84382,1
84383,0
84384,0
84385,0
84386,1
84387,1
84388,1
84389,1
84390,1
84391,0
84392,1
84393,0
84394,0
84395,1
84396,1
84397,1
84398,1
84399,0
84400,0
84401,1
84402,0
84403,0
84404,0
84405,2
84406,0
84407,1
84408,1
84409,1
84410,1
84411,1
84412,0
84413,1
84414,0
84415,0
84416,1
84417,1
84418,0
84419,0
84420,1
84421,2
84422,0
84423,0
84424,2
84425,1
84426,0
84427,1
84428,0
84429,0
84430,0
84431,2
84432,0
84433,1
84434,0
84435,1
84436,0
84437,1
84438,0
84439,1
84440,0
84441,1
84442,1
84443,1
84444,1
84445,2
84446,0
84447,0
84448,0
84449,0
84450,1
84451,1
84452,2
84453,0
84454,0
84455,1
84456,1
84457,2
84458,0
84459,1
84460,0
84461,2
84462,0
84463,1
84464,1
84465,0
84466,1
84467,0
84468,1
84469,2
84470,2
84471,1
84472,2
84473,0
84474,1
84475,1
84476,0
84477,1
84478,1
84479,0
84480,0
84481,2
84482,0
84483,0
84484,1
84485,2
84486,2
84487,1
84488,0
84489,0
84490,0
84491,1
84492,0
84493,1
84494,0
84495,1
84496,1
84497,0
84498,1
84499,1
84500,1
84501,0
84502,2
84503,0
84504,0
84505,2
84506,0
84507,1
84508,2
84509,3
84510,0
84511,0
84512,1
84513,0
84514,0
84515,3
84516,0
84517,0
84518,1
84519,2
84520,2
84521,0
84522,0
84523,0
84524,1
84525,0
84526,1
84527,1
84528,0
84529,0
84530,1
84531,1
84532,0
84533,1
84534,1
84535,1
84536,1
84537,1
84538,1
84539,0
84540,1
84541,1
84542,0
84543,1
84544,1
84545,1
84546,1
84547,0
84548,0
84549,0
84550,0
84551,1
84552,1
84553,1
84554,1
84555,1
84556,1
84557,1
84558,0
84559,1
84560,1
84561,0
84562,1
84563,0
84564,1
84565,1
84566,2
84567,1
84568,1
84569,1
84570,1
84571,1
84572,0
84573,0
84574,0
84575,1
84576,2
84577,0
84578,0
84579,1
84580,0
84581,0
84582,1
84583,0
84584,1
84585,0
84586,1
84587,1
84588,1
84589,1
84590,2
84591,1
84592,1
84593,1
84594,1
84595,1
84596,1
84597,0
84598,0
84599,1
84600,0
84601,0
84602,0
84603,0
84604,1
84605,1
84606,0
84607,1
84608,2
84609,1
84610,0
84611,0
84612,0
84613,1
84614,1
84615,0
84616,1
84617,1
84618,1
84619,0
84620,0
84621,1
84622,1
84623,2
84624,0
84625,0
84626,0
84627,1
84628,1
84629,1
84630,0
84631,3
84632,1
84633,2
84634,0
84635,1
84636,2
84637,0
84638,0
84639,0
84640,2
84641,0
84642,0
84643,1
84644,0
84645,0
84646,1
84647,0
84648,0
84649,1
84650,0
84651,0
84652,2
84653,0
84654,0
84655,1
84656,1
84657,0
84658,1
84659,0
84660,1
84661,1
84662,0
84663,0
84664,1
84665,1
84666,1
84667,0
84668,0
84669,0
84670,0
84671,0
84672,2
84673,1
84674,0
84675,0
84676,0
84677,1
84678,0
84679,1
84680,0
84681,0
84682,0
84683,1
84684,1
84685,1
84686,0
84687,1
84688,0
84689,0
84690,1
84691,1
84692,0
84693,0
84694,0
84695,1
84696,2
84697,0
84698,0
84699,1
84700,2
84701,1
84702,0
84703,1
84704,1
84705,2
84706,2
84707,0
84708,0
84709,1
84710,0
84711,0
84712,0
84713,0
84714,0
84715,1
84716,0
84717,1
84718,1
84719,0
84720,1
84721,1
84722,1
84723,0
84724,0
84725,1
84726,0
84727,0
84728,1
84729,1
84730,1
84731,1
84732,0
84733,1
84734,1
84735,0
84736,1
84737,1
84738,1
84739,1
84740,0
84741,0
84742,1
84743,1
84744,0
84745,0
84746,1
84747,0
84748,0
84749,1
84750,2
84751,1
84752,1
84753,1
84754,0
84755,1
84756,0
84757,1
84758,1
84759,1
84760,0
84761,1
84762,0
84763,1
84764,1
84765,0
84766,1
84767,0
84768,0
84769,2
84770,0
84771,0
84772,0
84773,2
84774,1
84775,1
84776,1
84777,0
84778,0
84779,0
84780,1
84781,1
84782,0
84783,1
84784,1
84785,1
84786,1
84787,1
84788,1
84789,2
84790,2
84791,0
84792,1
84793,0
84794,0
84795,1
84796,1
84797,0
84798,1
84799,2
84800,1
84801,1
84802,1
84803,1
84804,1
84805,1
84806,0
84807,0
84808,0
84809,1
84810,1
84811,2
84812,0
84813,0
84814,1
84815,1
84816,0
84817,0
84818,1
84819,0
84820,1
84821,0
84822,1
84823,1
84824,0
84825,0
84826,1
84827,3
84828,1
84829,1
84830,1
84831,0
84832,0
84833,1
84834,0
84835,2
84836,0
84837,1
84838,2
84839,0
84840,0
84841,1
84842,0
84843,0
84844,1
84845,0
84846,1
84847,1
84848,1
84849,2
84850,1
84851,1
84852,0
84853,2
84854,1
84855,1
84856,1
84857,1
84858,0
84859,1
84860,0
84861,1
84862,1
84863,0
84864,1
84865,0
84866,2
84867,1
84868,1
84869,1
84870,1
84871,0
84872,0
84873,0
84874,1
84875,1
84876,1
84877,0
84878,0
84879,1
84880,1
84881,0
84882,0
84883,1
84884,1
84885,1
84886,2
84887,1
84888,1
84889,0
84890,3
84891,1
84892,0
84893,1
84894,1
84895,1
84896,2
84897,3
84898,1
84899,0
84900,0
84901,0
84902,1
84903,0
84904,1
84905,2
84906,1
84907,0
84908,0
84909,1
84910,1
84911,0
84912,0
84913,1
84914,1
84915,1
84916,0
84917,1
84918,0
84919,0
84920,1
84921,1
84922,0
84923,0
84924,0
84925,0
84926,0
84927,0
84928,2
84929,0
84930,1
84931,0
84932,1
84933,0
84934,2
84935,1
84936,1
84937,0
84938,1
84939,0
84940,1
84941,0
84942,0
84943,1
84944,1
84945,1
84946,3
84947,1
84948,0
84949,1
84950,1
84951,0
84952,0
84953,0
84954,1
84955,1
84956,1
84957,0
84958,1
84959,1
84960,0
84961,0
84962,1
84963,1
84964,1
84965,1
84966,1
84967,1
84968,1
84969,1
84970,0
84971,0
84972,0
84973,1
84974,0
84975,0
84976,0
84977,0
84978,0
84979,1
84980,1
84981,0
84982,0
84983,1
84984,1
84985,1
84986,0
84987,1
84988,1
84989,1
84990,1
84991,0
84992,1
84993,0
84994,1
84995,1
84996,1
84997,1
84998,0
84999,0
85000,2
85001,0
85002,1
85003,1
85004,1
85005,1
85006,0
85007,1
85008,1
85009,0
85010,0
85011,1
85012,1
85013,2
85014,1
85015,2
85016,1
85017,0
85018,0
85019,1
85020,1
85021,0
85022,0
85023,0
85024,1
85025,1
85026,2
85027,1
85028,1
85029,2
85030,1
85031,1
85032,2
85033,1
85034,1
85035,0
85036,0
85037,1
85038,1
85039,0
85040,1
85041,0
85042,1
85043,0
85044,1
85045,1
85046,1
85047,0
85048,1
85049,0
85050,2
85051,1
85052,1
85053,1
85054,0
85055,1
85056,1
85057,0
85058,0
85059,1
85060,0
85061,1
85062,1
85063,1
85064,1
85065,1
85066,2
85067,0
85068,0
85069,1
85070,2
85071,0
85072,1
85073,1
85074,1
85075,1
85076,1
85077,1
85078,1
85079,0
85080,0
85081,1
85082,1
85083,0
85084,0
85085,1
85086,0
85087,1
85088,1
85089,1
85090,1
85091,1
85092,1
85093,0
85094,1
85095,1
85096,0
85097,1
85098,1
85099,0
85100,1
85101,0
85102,1
85103,1
85104,2
85105,1
85106,0
85107,0
85108,1
85109,0
85110,1
85111,0
85112,0
85113,0
85114,0
85115,0
85116,0
85117,1
85118,0
85119,0
85120,1
85121,0
85122,2
85123,1
85124,1
85125,1
85126,1
85127,0
85128,0
85129,0
85130,1
85131,0
85132,1
85133,0
85134,1
85135,1
85136,1
85137,1
85138,1
85139,0
85140,1
85141,0
85142,0
85143,1
85144,1
85145,1
85146,2
85147,0
85148,1
85149,1
85150,1
85151,1
85152,0
85153,0
85154,1
85155,0
85156,0
85157,1
85158,1
85159,0
85160,0
85161,3
85162,0
85163,1
85164,0
85165,1
85166,2
85167,0
85168,1
85169,1
85170,1
85171,1
85172,0
85173,1
85174,0
85175,1
85176,1
85177,1
85178,1
85179,1
85180,0
85181,0
85182,0
85183,1
85184,0
85185,1
85186,1
85187,1
85188,3
85189,1
85190,0
85191,1
85192,0
85193,2
85194,2
85195,1
85196,1
85197,1
85198,2
85199,0
85200,0
85201,1
85202,0
85203,1
85204,0
85205,0
85206,1
85207,0
85208,1
85209,0
85210,0
85211,1
85212,1
85213,1
85214,1
85215,0
85216,1
85217,1
85218,0
85219,0
85220,0
85221,1
85222,0
85223,1
85224,0
85225,0
85226,0
85227,1
85228,1
85229,3
85230,0
85231,0
85232,0
85233,1
85234,0
85235,3
85236,0
85237,2
85238,0
85239,1
85240,1
85241,0
85242,0
85243,1
85244,1
85245,1
85246,1
85247,0
85248,1
85249,1
85250,0
85251,1
85252,0
85253,1
85254,2
85255,0
85256,2
85257,1
85258,0
85259,1
85260,0
85261,1
85262,1
85263,0
85264,1
85265,0
85266,1
85267,1
85268,1
85269,0
85270,0
85271,0
85272,2
85273,0
85274,0
85275,2
85276,2
85277,1
85278,0
85279,0
85280,1
85281,0
85282,0
85283,0
85284,0
85285,1
85286,3
85287,0
85288,0
85289,0
85290,1
85291,1
85292,1
85293,0
85294,0
85295,0
85296,1
85297,1
85298,0
85299,2
85300,0
85301,1
85302,2
85303,1
85304,0
85305,1
85306,0
85307,0
85308,0
85309,0
85310,0
85311,0
85312,0
85313,1
85314,1
85315,0
85316,1
85317,1
85318,3
85319,1
85320,1
85321,0
85322,0
85323,1
85324,1
85325,1
85326,1
85327,2
85328,1
85329,3
85330,1
85331,1
85332,0
85333,0
85334,0
85335,1
85336,1
85337,0
85338,0
85339,0
85340,1
85341,0
85342,0
85343,0
85344,1
85345,0
85346,0
85347,2
85348,1
85349,0
85350,0
85351,1
85352,0
85353,1
85354,0
85355,1
85356,2
85357,1
85358,0
85359,1
85360,0
85361,1
85362,0
85363,1
85364,0
85365,1
85366,1
85367,1
85368,0
85369,1
85370,0
85371,1
85372,0
85373,1
85374,0
85375,2
85376,1
85377,0
85378,1
85379,0
85380,1
85381,0
85382,0
85383,1
85384,0
85385,2
85386,0
85387,0
85388,0
85389,0
85390,0
85391,3
85392,1
85393,1
85394,0
85395,1
85396,1
85397,0
85398,1
85399,1
85400,0
85401,1
85402,0
85403,0
85404,0
85405,1
85406,1
85407,2
85408,1
85409,1
85410,1
85411,0
85412,1
85413,1
85414,1
85415,1
85416,1
85417,1
85418,0
85419,2
85420,1
85421,1
85422,0
85423,0
85424,0
85425,1
85426,0
85427,2
85428,0
85429,0
85430,1
85431,0
85432,1
85433,1
85434,1
85435,1
85436,1
85437,1
85438,0
85439,1
85440,0
85441,1
85442,1
85443,1
85444,2
85445,0
85446,1
85447,1
85448,1
85449,1
85450,1
85451,0
85452,0
85453,1
85454,0
85455,0
85456,1
85457,1
85458,0
85459,1
85460,0
85461,0
85462,2
85463,0
85464,1
85465,0
85466,0
85467,1
85468,0
85469,0
85470,0
85471,0
85472,2
85473,0
85474,0
85475,1
